Goalscorer Live Comparison
==========================

Compared At             2026-04-29T23:42:45Z

Historical Rows          24,784
Odds Rows                1,645
Matched Rows             1,438
Missing Player History   144
Missing Team Mapping     63
Fallback Rows            140
Qualified Rows           45
Roster Resolved Rows     131
High Confidence Rows     0
Medium Confidence Rows   1,154
Low Confidence Rows      284
Public High Signals      0
Public Caveat Signals    39
Shadow Track Rows        9
Penalty Transfer Rows    5
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        33
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    99
Expected Bench Rows      0
Expected Out Rows        29
Not In Squad Rows        0

Average EV               -0.6852
