Goalscorer Live Comparison
==========================

Compared At             2026-04-25T15:25:48Z

Historical Rows          24,547
Odds Rows                1,370
Matched Rows             1,166
Missing Player History   138
Missing Team Mapping     66
Fallback Rows            107
Qualified Rows           43
Roster Resolved Rows     105
High Confidence Rows     73
Medium Confidence Rows   796
Low Confidence Rows      297
Public High Signals      2
Public Caveat Signals    29
Shadow Track Rows        18
Penalty Transfer Rows    3
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 3
Fixtures Clean           4
Fixtures Degraded        23
Fixtures Quarantined     0
Confirmed Starter Rows   79
Confirmed Bench Rows     65
Expected Starter Rows    59
Expected Bench Rows      0
Expected Out Rows        20
Not In Squad Rows        19

Average EV               -0.6848
