Goalscorer Live Comparison
==========================

Compared At             2026-04-26T18:57:48Z

Historical Rows          24,547
Odds Rows                1,370
Matched Rows             1,173
Missing Player History   134
Missing Team Mapping     63
Fallback Rows            115
Qualified Rows           37
Roster Resolved Rows     112
High Confidence Rows     38
Medium Confidence Rows   888
Low Confidence Rows      247
Public High Signals      2
Public Caveat Signals    28
Shadow Track Rows        6
Penalty Transfer Rows    0
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 0
Fixtures Clean           2
Fixtures Degraded        25
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     28
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        11

Average EV               -0.6876
