Goalscorer Live Comparison
==========================

Compared At             2026-09-17T19:02:01Z

Historical Rows          26,159
Odds Rows                403
Matched Rows             358
Missing Player History   63
Missing Team Mapping     0
Fallback Rows            58
Qualified Rows           36
Roster Resolved Rows     68
High Confidence Rows     0
Medium Confidence Rows   114
Low Confidence Rows      244
Public High Signals      0
Public Caveat Signals    30
Shadow Track Rows        32
Penalty Transfer Rows    6
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 16
Fixtures Clean           0
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    171
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        186

Average EV               -0.6638
