Goalscorer Live Comparison
==========================

Compared At             2026-04-24T11:50:39Z

Historical Rows          24,035
Odds Rows                1,370
Matched Rows             1,166
Missing Player History   138
Missing Team Mapping     66
Fallback Rows            114
Qualified Rows           35
Roster Resolved Rows     108
High Confidence Rows     0
Medium Confidence Rows   902
Low Confidence Rows      264
Public High Signals      0
Public Caveat Signals    34
Shadow Track Rows        12
Penalty Transfer Rows    3
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        27
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    158
Expected Bench Rows      0
Expected Out Rows        55
Not In Squad Rows        0

Average EV               -0.6865
