Goalscorer Live Comparison
==========================

Compared At             2026-09-15T22:12:55Z

Historical Rows          26,159
Odds Rows                45
Matched Rows             40
Missing Player History   5
Missing Team Mapping     0
Fallback Rows            3
Qualified Rows           5
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   16
Low Confidence Rows      24
Public High Signals      0
Public Caveat Signals    5
Shadow Track Rows        5
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        21

Average EV               -0.4953
