Goalscorer Live Comparison
==========================

Compared At             2026-05-16T14:35:21Z

Historical Rows          25,304
Odds Rows                2,613
Matched Rows             2,324
Missing Player History   165
Missing Team Mapping     124
Fallback Rows            219
Qualified Rows           65
Roster Resolved Rows     209
High Confidence Rows     130
Medium Confidence Rows   1,662
Low Confidence Rows      532
Public High Signals      2
Public Caveat Signals    50
Shadow Track Rows        10
Penalty Transfer Rows    6
Position Upgrade Rows    2
Role Adjusted Rows       31
Fixtures With Confirmed Lineups 7
Fixtures With Expected Lineups 0
Fixtures Clean           7
Fixtures Degraded        47
Fixtures Quarantined     0
Confirmed Starter Rows   137
Confirmed Bench Rows     107
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        33

Average EV               -0.6960
