Goalscorer Live Comparison
==========================

Compared At             2026-09-19T13:56:50Z

Historical Rows          26,197
Odds Rows                184
Matched Rows             160
Missing Player History   45
Missing Team Mapping     0
Fallback Rows            34
Qualified Rows           15
Roster Resolved Rows     61
High Confidence Rows     0
Medium Confidence Rows   41
Low Confidence Rows      119
Public High Signals      0
Public Caveat Signals    10
Shadow Track Rows        10
Penalty Transfer Rows    4
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 6
Fixtures Clean           4
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    74
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        85

Average EV               -0.6842
