Goalscorer Live Comparison
==========================

Compared At             2026-04-19T13:55:12Z

Historical Rows          24,035
Odds Rows                923
Matched Rows             776
Missing Player History   103
Missing Team Mapping     44
Fallback Rows            73
Qualified Rows           24
Roster Resolved Rows     69
High Confidence Rows     20
Medium Confidence Rows   596
Low Confidence Rows      160
Public High Signals      0
Public Caveat Signals    20
Shadow Track Rows        3
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        17
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     17
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        4

Average EV               -0.6854
