Goalscorer Live Comparison
==========================

Compared At             2026-09-03T11:48:44Z

Historical Rows          25,657
Odds Rows                316
Matched Rows             221
Missing Player History   95
Missing Team Mapping     0
Fallback Rows            47
Qualified Rows           22
Roster Resolved Rows     38
High Confidence Rows     0
Medium Confidence Rows   145
Low Confidence Rows      76
Public High Signals      0
Public Caveat Signals    19
Shadow Track Rows        16
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        7
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    75
Expected Bench Rows      0
Expected Out Rows        23
Not In Squad Rows        0

Average EV               -0.5948
