Goalscorer Live Comparison
==========================

Compared At             2026-04-18T12:29:18Z

Historical Rows          24,035
Odds Rows                923
Matched Rows             777
Missing Player History   103
Missing Team Mapping     43
Fallback Rows            75
Qualified Rows           28
Roster Resolved Rows     69
High Confidence Rows     38
Medium Confidence Rows   546
Low Confidence Rows      193
Public High Signals      2
Public Caveat Signals    18
Shadow Track Rows        14
Penalty Transfer Rows    6
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 4
Fixtures Clean           2
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   39
Confirmed Bench Rows     16
Expected Starter Rows    78
Expected Bench Rows      0
Expected Out Rows        28
Not In Squad Rows        14

Average EV               -0.6886
