Goalscorer Live Comparison
==========================

Compared At             2026-04-22T16:47:30Z

Historical Rows          24,035
Odds Rows                1,283
Matched Rows             1,081
Missing Player History   137
Missing Team Mapping     65
Fallback Rows            107
Qualified Rows           30
Roster Resolved Rows     103
High Confidence Rows     0
Medium Confidence Rows   849
Low Confidence Rows      232
Public High Signals      0
Public Caveat Signals    30
Shadow Track Rows        7
Penalty Transfer Rows    2
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        25
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    99
Expected Bench Rows      0
Expected Out Rows        32
Not In Squad Rows        0

Average EV               -0.6876
