Goalscorer Live Comparison
==========================

Compared At             2026-09-05T13:28:01Z

Historical Rows          25,685
Odds Rows                42
Matched Rows             33
Missing Player History   9
Missing Team Mapping     0
Fallback Rows            13
Qualified Rows           2
Roster Resolved Rows     12
High Confidence Rows     0
Medium Confidence Rows   19
Low Confidence Rows      14
Public High Signals      0
Public Caveat Signals    1
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.6154
