Goalscorer Live Comparison
==========================

Compared At             2026-08-30T14:52:12Z

Historical Rows          25,567
Odds Rows                45
Matched Rows             14
Missing Player History   31
Missing Team Mapping     0
Fallback Rows            0
Qualified Rows           3
Roster Resolved Rows     0
High Confidence Rows     8
Medium Confidence Rows   2
Low Confidence Rows      4
Public High Signals      1
Public Caveat Signals    1
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       1
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        0
Fixtures Quarantined     0
Confirmed Starter Rows   8
Confirmed Bench Rows     4
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.4644
