Goalscorer Live Comparison
==========================

Compared At             2026-09-13T12:21:43Z

Historical Rows          25,930
Odds Rows                87
Matched Rows             78
Missing Player History   10
Missing Team Mapping     0
Fallback Rows            16
Qualified Rows           8
Roster Resolved Rows     22
High Confidence Rows     0
Medium Confidence Rows   22
Low Confidence Rows      56
Public High Signals      0
Public Caveat Signals    5
Shadow Track Rows        5
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        3
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    38
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        40

Average EV               -0.6467
