Goalscorer Live Comparison
==========================

Compared At             2026-04-29T15:27:47Z

Historical Rows          24,784
Odds Rows                1,602
Matched Rows             1,395
Missing Player History   144
Missing Team Mapping     63
Fallback Rows            139
Qualified Rows           41
Roster Resolved Rows     129
High Confidence Rows     0
Medium Confidence Rows   1,121
Low Confidence Rows      274
Public High Signals      0
Public Caveat Signals    37
Shadow Track Rows        5
Penalty Transfer Rows    4
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        32
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    79
Expected Bench Rows      0
Expected Out Rows        23
Not In Squad Rows        0

Average EV               -0.6864
