Goalscorer Live Comparison
==========================

Compared At             2026-05-19T11:20:52Z

Historical Rows          25,557
Odds Rows                2,664
Matched Rows             2,355
Missing Player History   183
Missing Team Mapping     126
Fallback Rows            230
Qualified Rows           61
Roster Resolved Rows     215
High Confidence Rows     0
Medium Confidence Rows   1,925
Low Confidence Rows      430
Public High Signals      0
Public Caveat Signals    56
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        55
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.6942
