Goalscorer Live Comparison
==========================

Compared At             2026-09-17T14:59:55Z

Historical Rows          26,159
Odds Rows                312
Matched Rows             283
Missing Player History   44
Missing Team Mapping     0
Fallback Rows            31
Qualified Rows           30
Roster Resolved Rows     36
High Confidence Rows     0
Medium Confidence Rows   102
Low Confidence Rows      181
Public High Signals      0
Public Caveat Signals    27
Shadow Track Rows        30
Penalty Transfer Rows    4
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 12
Fixtures Clean           0
Fixtures Degraded        12
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    133
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        150

Average EV               -0.6448
