Goalscorer Live Comparison
==========================

Compared At             2026-04-19T11:48:59Z

Historical Rows          24,035
Odds Rows                923
Matched Rows             776
Missing Player History   103
Missing Team Mapping     44
Fallback Rows            74
Qualified Rows           21
Roster Resolved Rows     69
High Confidence Rows     0
Medium Confidence Rows   629
Low Confidence Rows      147
Public High Signals      0
Public Caveat Signals    21
Shadow Track Rows        1
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        0

Average EV               -0.6847
