Goalscorer Live Comparison
==========================

Compared At             2026-05-06T19:49:39Z

Historical Rows          25,049
Odds Rows                2,058
Matched Rows             1,820
Missing Player History   155
Missing Team Mapping     83
Fallback Rows            169
Qualified Rows           54
Roster Resolved Rows     157
High Confidence Rows     0
Medium Confidence Rows   1,473
Low Confidence Rows      347
Public High Signals      0
Public Caveat Signals    48
Shadow Track Rows        12
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        42
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    99
Expected Bench Rows      0
Expected Out Rows        25
Not In Squad Rows        0

Average EV               -0.6860
