Goalscorer Live Comparison
==========================

Compared At             2026-04-23T09:22:16Z

Historical Rows          24,035
Odds Rows                1,283
Matched Rows             1,081
Missing Player History   137
Missing Team Mapping     65
Fallback Rows            107
Qualified Rows           31
Roster Resolved Rows     103
High Confidence Rows     0
Medium Confidence Rows   845
Low Confidence Rows      236
Public High Signals      0
Public Caveat Signals    31
Shadow Track Rows        9
Penalty Transfer Rows    3
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 6
Fixtures Clean           0
Fixtures Degraded        25
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    118
Expected Bench Rows      0
Expected Out Rows        38
Not In Squad Rows        0

Average EV               -0.6873
