Goalscorer Live Comparison
==========================

Compared At             2026-09-17T12:13:25Z

Historical Rows          26,159
Odds Rows                265
Matched Rows             240
Missing Player History   40
Missing Team Mapping     0
Fallback Rows            26
Qualified Rows           23
Roster Resolved Rows     30
High Confidence Rows     0
Medium Confidence Rows   87
Low Confidence Rows      153
Public High Signals      0
Public Caveat Signals    21
Shadow Track Rows        23
Penalty Transfer Rows    2
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 11
Fixtures Clean           0
Fixtures Degraded        11
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    113
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        127

Average EV               -0.6588
