Goalscorer Live Comparison
==========================

Compared At             2026-04-17T22:00:07Z

Historical Rows          24,035
Odds Rows                923
Matched Rows             777
Missing Player History   103
Missing Team Mapping     43
Fallback Rows            75
Qualified Rows           23
Roster Resolved Rows     69
High Confidence Rows     17
Medium Confidence Rows   563
Low Confidence Rows      197
Public High Signals      1
Public Caveat Signals    21
Shadow Track Rows        11
Penalty Transfer Rows    5
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 6
Fixtures Clean           1
Fixtures Degraded        17
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     16
Expected Starter Rows    117
Expected Bench Rows      0
Expected Out Rows        42
Not In Squad Rows        5

Average EV               -0.6893
