Goalscorer Live Comparison
==========================

Compared At             2026-09-19T11:49:26Z

Historical Rows          26,197
Odds Rows                358
Matched Rows             318
Missing Player History   56
Missing Team Mapping     0
Fallback Rows            54
Qualified Rows           31
Roster Resolved Rows     74
High Confidence Rows     0
Medium Confidence Rows   99
Low Confidence Rows      219
Public High Signals      0
Public Caveat Signals    23
Shadow Track Rows        26
Penalty Transfer Rows    6
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 14
Fixtures Clean           0
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    152
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        165

Average EV               -0.6811
