Goalscorer Live Comparison
==========================

Compared At             2026-04-21T19:14:38Z

Historical Rows          24,035
Odds Rows                970
Matched Rows             823
Missing Player History   103
Missing Team Mapping     44
Fallback Rows            79
Qualified Rows           26
Roster Resolved Rows     74
High Confidence Rows     0
Medium Confidence Rows   667
Low Confidence Rows      156
Public High Signals      0
Public Caveat Signals    26
Shadow Track Rows        4
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        19
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        0

Average EV               -0.6827
