Goalscorer Live Comparison
==========================

Compared At             2026-09-12T13:36:57Z

Historical Rows          25,930
Odds Rows                93
Matched Rows             82
Missing Player History   34
Missing Team Mapping     0
Fallback Rows            14
Qualified Rows           10
Roster Resolved Rows     71
High Confidence Rows     0
Medium Confidence Rows   24
Low Confidence Rows      58
Public High Signals      0
Public Caveat Signals    10
Shadow Track Rows        10
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 5
Fixtures With Expected Lineups 4
Fixtures Clean           5
Fixtures Degraded        4
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    38
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        44

Average EV               -0.6428
