Goalscorer Live Comparison
==========================

Compared At             2026-05-06T10:20:37Z

Historical Rows          25,049
Odds Rows                1,826
Matched Rows             1,594
Missing Player History   149
Missing Team Mapping     83
Fallback Rows            150
Qualified Rows           42
Roster Resolved Rows     137
High Confidence Rows     0
Medium Confidence Rows   1,298
Low Confidence Rows      296
Public High Signals      0
Public Caveat Signals    37
Shadow Track Rows        1
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        37
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        0

Average EV               -0.6888
