Goalscorer Live Comparison
==========================

Compared At             2026-04-18T21:03:13Z

Historical Rows          24,035
Odds Rows                923
Matched Rows             711
Missing Player History   166
Missing Team Mapping     46
Fallback Rows            12
Qualified Rows           30
Roster Resolved Rows     0
High Confidence Rows     91
Medium Confidence Rows   448
Low Confidence Rows      172
Public High Signals      5
Public Caveat Signals    13
Shadow Track Rows        19
Penalty Transfer Rows    6
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 5
Fixtures With Expected Lineups 1
Fixtures Clean           5
Fixtures Degraded        13
Fixtures Quarantined     0
Confirmed Starter Rows   96
Confirmed Bench Rows     69
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        33

Average EV               -0.6658
