Goalscorer Live Comparison
==========================

Compared At             2026-09-13T14:21:41Z

Historical Rows          25,930
Odds Rows                40
Matched Rows             37
Missing Player History   4
Missing Team Mapping     0
Fallback Rows            10
Qualified Rows           3
Roster Resolved Rows     19
High Confidence Rows     0
Medium Confidence Rows   10
Low Confidence Rows      27
Public High Signals      0
Public Caveat Signals    0
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 2
Fixtures Clean           1
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        17

Average EV               -0.6247
