Goalscorer Live Comparison
==========================

Compared At             2026-09-12T11:35:15Z

Historical Rows          25,930
Odds Rows                358
Matched Rows             314
Missing Player History   60
Missing Team Mapping     0
Fallback Rows            47
Qualified Rows           32
Roster Resolved Rows     94
High Confidence Rows     0
Medium Confidence Rows   114
Low Confidence Rows      200
Public High Signals      0
Public Caveat Signals    29
Shadow Track Rows        29
Penalty Transfer Rows    4
Position Upgrade Rows    2
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 15
Fixtures Clean           0
Fixtures Degraded        15
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    152
Expected Bench Rows      0
Expected Out Rows        1
Not In Squad Rows        150

Average EV               -0.6587
