Goalscorer Live Comparison
==========================

Compared At             2026-08-29T13:01:01Z

Historical Rows          25,567
Odds Rows                368
Matched Rows             179
Missing Player History   189
Missing Team Mapping     0
Fallback Rows            8
Qualified Rows           27
Roster Resolved Rows     0
High Confidence Rows     38
Medium Confidence Rows   79
Low Confidence Rows      62
Public High Signals      3
Public Caveat Signals    9
Shadow Track Rows        24
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       10
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 3
Fixtures Clean           3
Fixtures Degraded        5
Fixtures Quarantined     0
Confirmed Starter Rows   43
Confirmed Bench Rows     23
Expected Starter Rows    34
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        16

Average EV               -0.4959
