Goalscorer Live Comparison
==========================

Compared At             2026-09-05T11:05:19Z

Historical Rows          25,685
Odds Rows                353
Matched Rows             231
Missing Player History   122
Missing Team Mapping     0
Fallback Rows            52
Qualified Rows           24
Roster Resolved Rows     40
High Confidence Rows     0
Medium Confidence Rows   149
Low Confidence Rows      82
Public High Signals      0
Public Caveat Signals    22
Shadow Track Rows        17
Penalty Transfer Rows    1
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    72
Expected Bench Rows      0
Expected Out Rows        22
Not In Squad Rows        0

Average EV               -0.5698
