Goalscorer Live Comparison
==========================

Compared At             2026-09-11T10:06:54Z

Historical Rows          25,903
Odds Rows                407
Matched Rows             334
Missing Player History   95
Missing Team Mapping     0
Fallback Rows            44
Qualified Rows           37
Roster Resolved Rows     78
High Confidence Rows     0
Medium Confidence Rows   130
Low Confidence Rows      204
Public High Signals      0
Public Caveat Signals    36
Shadow Track Rows        36
Penalty Transfer Rows    5
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 15
Fixtures Clean           0
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    148
Expected Bench Rows      0
Expected Out Rows        1
Not In Squad Rows        154

Average EV               -0.6455
