Goalscorer Live Comparison
==========================

Compared At             2026-04-24T18:12:57Z

Historical Rows          24,035
Odds Rows                1,370
Matched Rows             1,166
Missing Player History   138
Missing Team Mapping     66
Fallback Rows            114
Qualified Rows           36
Roster Resolved Rows     108
High Confidence Rows     20
Medium Confidence Rows   870
Low Confidence Rows      276
Public High Signals      1
Public Caveat Signals    32
Shadow Track Rows        13
Penalty Transfer Rows    3
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 7
Fixtures Clean           1
Fixtures Degraded        26
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     16
Expected Starter Rows    138
Expected Bench Rows      0
Expected Out Rows        48
Not In Squad Rows        6

Average EV               -0.6862
