Goalscorer Live Comparison
==========================

Compared At             2026-09-04T12:01:13Z

Historical Rows          25,657
Odds Rows                398
Matched Rows             269
Missing Player History   129
Missing Team Mapping     0
Fallback Rows            57
Qualified Rows           29
Roster Resolved Rows     44
High Confidence Rows     0
Medium Confidence Rows   177
Low Confidence Rows      92
Public High Signals      0
Public Caveat Signals    26
Shadow Track Rows        20
Penalty Transfer Rows    2
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    94
Expected Bench Rows      0
Expected Out Rows        28
Not In Squad Rows        0

Average EV               -0.5869
