Goalscorer Live Comparison
==========================

Compared At             2026-09-15T18:58:18Z

Historical Rows          26,159
Odds Rows                45
Matched Rows             40
Missing Player History   5
Missing Team Mapping     0
Fallback Rows            5
Qualified Rows           4
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   33
Low Confidence Rows      7
Public High Signals      0
Public Caveat Signals    4
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.5024
