Goalscorer Live Comparison
==========================

Compared At             2026-09-11T12:07:21Z

Historical Rows          25,903
Odds Rows                407
Matched Rows             352
Missing Player History   74
Missing Team Mapping     0
Fallback Rows            59
Qualified Rows           40
Roster Resolved Rows     106
High Confidence Rows     0
Medium Confidence Rows   119
Low Confidence Rows      233
Public High Signals      0
Public Caveat Signals    33
Shadow Track Rows        34
Penalty Transfer Rows    5
Position Upgrade Rows    2
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 16
Fixtures Clean           0
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    169
Expected Bench Rows      0
Expected Out Rows        1
Not In Squad Rows        170

Average EV               -0.6420
