Goalscorer Live Comparison
==========================

Compared At             2026-08-30T12:14:23Z

Historical Rows          25,567
Odds Rows                90
Matched Rows             45
Missing Player History   45
Missing Team Mapping     0
Fallback Rows            0
Qualified Rows           5
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   39
Low Confidence Rows      6
Public High Signals      0
Public Caveat Signals    5
Shadow Track Rows        3
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    23
Expected Bench Rows      0
Expected Out Rows        3
Not In Squad Rows        0

Average EV               -0.5119
