Goalscorer Live Comparison
==========================

Compared At             2026-09-18T12:11:16Z

Historical Rows          26,159
Odds Rows                397
Matched Rows             355
Missing Player History   57
Missing Team Mapping     0
Fallback Rows            56
Qualified Rows           36
Roster Resolved Rows     74
High Confidence Rows     0
Medium Confidence Rows   116
Low Confidence Rows      239
Public High Signals      0
Public Caveat Signals    28
Shadow Track Rows        31
Penalty Transfer Rows    7
Position Upgrade Rows    2
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 16
Fixtures Clean           0
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    172
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        182

Average EV               -0.6624
