Goalscorer Live Comparison
==========================

Compared At             2026-09-06T13:40:29Z

Historical Rows          25,685
Odds Rows                41
Matched Rows             33
Missing Player History   8
Missing Team Mapping     0
Fallback Rows            7
Qualified Rows           2
Roster Resolved Rows     2
High Confidence Rows     0
Medium Confidence Rows   23
Low Confidence Rows      10
Public High Signals      0
Public Caveat Signals    2
Shadow Track Rows        1
Penalty Transfer Rows    0
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        2
Not In Squad Rows        0

Average EV               -0.6031
