Goalscorer Live Comparison
==========================

Compared At             2026-04-25T18:56:28Z

Historical Rows          24,547
Odds Rows                1,370
Matched Rows             1,166
Missing Player History   138
Missing Team Mapping     66
Fallback Rows            106
Qualified Rows           44
Roster Resolved Rows     105
High Confidence Rows     91
Medium Confidence Rows   768
Low Confidence Rows      307
Public High Signals      2
Public Caveat Signals    29
Shadow Track Rows        19
Penalty Transfer Rows    3
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 5
Fixtures With Expected Lineups 2
Fixtures Clean           5
Fixtures Degraded        22
Fixtures Quarantined     0
Confirmed Starter Rows   98
Confirmed Bench Rows     79
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        12
Not In Squad Rows        26

Average EV               -0.6848
