Goalscorer Live Comparison
==========================

Compared At             2026-05-16T19:22:59Z

Historical Rows          25,557
Odds Rows                2,613
Matched Rows             2,328
Missing Player History   161
Missing Team Mapping     124
Fallback Rows            223
Qualified Rows           65
Roster Resolved Rows     213
High Confidence Rows     130
Medium Confidence Rows   1,662
Low Confidence Rows      536
Public High Signals      3
Public Caveat Signals    50
Shadow Track Rows        10
Penalty Transfer Rows    6
Position Upgrade Rows    2
Role Adjusted Rows       31
Fixtures With Confirmed Lineups 7
Fixtures With Expected Lineups 0
Fixtures Clean           7
Fixtures Degraded        47
Fixtures Quarantined     0
Confirmed Starter Rows   137
Confirmed Bench Rows     108
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        33

Average EV               -0.6964
