Goalscorer Live Comparison
==========================

Compared At             2026-09-13T14:39:07Z

Historical Rows          25,930
Odds Rows                40
Matched Rows             37
Missing Player History   4
Missing Team Mapping     0
Fallback Rows            19
Qualified Rows           3
Roster Resolved Rows     38
High Confidence Rows     9
Medium Confidence Rows   0
Low Confidence Rows      28
Public High Signals      0
Public Caveat Signals    0
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       1
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 0
Fixtures Clean           3
Fixtures Degraded        0
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     15
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        2

Average EV               -0.6132
