Goalscorer Live Comparison
==========================

Compared At             2026-09-16T14:58:15Z

Historical Rows          26,159
Odds Rows                219
Matched Rows             198
Missing Player History   30
Missing Team Mapping     0
Fallback Rows            31
Qualified Rows           20
Roster Resolved Rows     27
High Confidence Rows     0
Medium Confidence Rows   82
Low Confidence Rows      116
Public High Signals      0
Public Caveat Signals    20
Shadow Track Rows        18
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    76
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        84

Average EV               -0.6287
