Goalscorer Live Comparison
==========================

Compared At             2026-09-18T18:27:45Z

Historical Rows          26,159
Odds Rows                358
Matched Rows             318
Missing Player History   56
Missing Team Mapping     0
Fallback Rows            55
Qualified Rows           31
Roster Resolved Rows     75
High Confidence Rows     0
Medium Confidence Rows   99
Low Confidence Rows      219
Public High Signals      0
Public Caveat Signals    24
Shadow Track Rows        26
Penalty Transfer Rows    7
Position Upgrade Rows    2
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 14
Fixtures Clean           1
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    153
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        164

Average EV               -0.6795
