Goalscorer Live Comparison
==========================

Compared At             2026-09-16T22:09:28Z

Historical Rows          26,159
Odds Rows                265
Matched Rows             240
Missing Player History   40
Missing Team Mapping     0
Fallback Rows            33
Qualified Rows           23
Roster Resolved Rows     30
High Confidence Rows     0
Medium Confidence Rows   97
Low Confidence Rows      143
Public High Signals      0
Public Caveat Signals    22
Shadow Track Rows        21
Penalty Transfer Rows    2
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    93
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        109

Average EV               -0.6422
