captured_at,match_date,event_id,kickoff_at,snapshot_kind,bookmaker,competition,home_team,away_team,team,market,line,side,odds_decimal,source,notes
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,1.2220,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,1.2500,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,1.4000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,1.4000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,1.4440,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,1.5000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,1.7270,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,1.7270,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,1.8330,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,1.8330,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,2.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,2.2500,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,2.2500,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,2.5000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,2.5000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,2.5000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,2.6250,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,2.6250,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,2.6250,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,2.6250,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,2.6250,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,2.6250,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,2.6250,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,2.6250,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,0.5,over,3.2500,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,1.1660,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,1.3630,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,1.5330,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,1.6150,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,1.6150,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,1.7270,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,1.7270,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,1.8000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,2.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,2.1000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,2.6250,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,2.7500,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,3.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,3.4000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,4.3330,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,4.3330,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,5.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,5.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,6.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,8.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,8.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,8.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,8.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,9.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,9.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,9.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,10.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,10.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,10.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,10.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,10.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,10.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,10.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,10.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,1.5,over,13.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,1.5000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,2.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,2.6250,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,2.7500,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,2.7500,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,3.2500,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,3.2500,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,3.4000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,4.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,4.3330,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,6.5000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,6.5000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,7.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,9.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,13.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,13.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,15.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,15.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,19.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,21.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,21.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,21.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,21.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,2.5,over,21.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,3.5,over,2.2000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,3.5,over,3.5000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,3.5,over,5.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,3.5,over,5.5000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,3.5,over,5.5000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,3.5,over,6.5000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,3.5,over,7.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,3.5,over,7.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,3.5,over,10.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,3.5,over,11.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,3.5,over,17.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,3.5,over,17.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,3.5,over,19.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,3.5,over,21.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,4.5,over,3.5000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,4.5,over,6.5000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,4.5,over,11.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,4.5,over,13.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,4.5,over,13.0000,odds_api_io,market=Player Shots O/U
2026-08-15T17:12:13Z,2026-08-15,72478446,2026-08-15T17:30:00Z,live_capture,Bet365,La Liga,Deportivo Alaves,Getafe CF,,TEAM_SHOTS,4.5,over,15.0000,odds_api_io,market=Player Shots O/U
