captured_at,match_date,event_id,kickoff_at,snapshot_kind,bookmaker,competition,home_team,away_team,team,market,line,side,odds_decimal,source,notes
2026-08-30T18:11:27Z,2026-08-30,71945208,2026-08-30T18:45:00Z,live_capture,Bet365,Serie A,Cagliari Calcio,Inter Milano,Inter Milano,TEAM_SHOTS,15.5,over,1.8330,odds_api_io,market=Team Shots Away
2026-08-30T18:11:27Z,2026-08-30,71945208,2026-08-30T18:45:00Z,live_capture,Bet365,Serie A,Cagliari Calcio,Inter Milano,Inter Milano,TEAM_SHOTS,15.5,under,1.8330,odds_api_io,market=Team Shots Away
2026-08-30T18:11:27Z,2026-08-30,71945208,2026-08-30T18:45:00Z,live_capture,Bet365,Serie A,Cagliari Calcio,Inter Milano,Inter Milano,TEAM_SHOTS,15.5,over,1.8330,odds_api_io,market=Total Shots Away
2026-08-30T18:11:27Z,2026-08-30,71945208,2026-08-30T18:45:00Z,live_capture,Bet365,Serie A,Cagliari Calcio,Inter Milano,Inter Milano,TEAM_SHOTS,15.5,under,1.8330,odds_api_io,market=Total Shots Away
2026-08-30T18:11:27Z,2026-08-30,71945208,2026-08-30T18:45:00Z,live_capture,Bet365,Serie A,Cagliari Calcio,Inter Milano,Cagliari Calcio,TEAM_SHOTS,9.5,over,1.8330,odds_api_io,market=Team Shots Home
2026-08-30T18:11:27Z,2026-08-30,71945208,2026-08-30T18:45:00Z,live_capture,Bet365,Serie A,Cagliari Calcio,Inter Milano,Cagliari Calcio,TEAM_SHOTS,9.5,under,1.8330,odds_api_io,market=Team Shots Home
2026-08-30T18:11:27Z,2026-08-30,71945208,2026-08-30T18:45:00Z,live_capture,Bet365,Serie A,Cagliari Calcio,Inter Milano,Cagliari Calcio,TEAM_SHOTS,9.5,over,1.8330,odds_api_io,market=Total Shots Home
2026-08-30T18:11:27Z,2026-08-30,71945208,2026-08-30T18:45:00Z,live_capture,Bet365,Serie A,Cagliari Calcio,Inter Milano,Cagliari Calcio,TEAM_SHOTS,9.5,under,1.8330,odds_api_io,market=Total Shots Home
2026-08-30T18:11:27Z,2026-08-30,71945214,2026-08-30T18:45:00Z,live_capture,Bet365,Serie A,Lazio Rome,Genoa CFC,Genoa CFC,TEAM_SHOTS,10.5,over,1.9090,odds_api_io,market=Total Shots Away
2026-08-30T18:11:27Z,2026-08-30,71945214,2026-08-30T18:45:00Z,live_capture,Bet365,Serie A,Lazio Rome,Genoa CFC,Genoa CFC,TEAM_SHOTS,10.5,under,1.8000,odds_api_io,market=Total Shots Away
2026-08-30T18:11:27Z,2026-08-30,71945214,2026-08-30T18:45:00Z,live_capture,Bet365,Serie A,Lazio Rome,Genoa CFC,Genoa CFC,TEAM_SHOTS,10.5,over,1.9090,odds_api_io,market=Team Shots Away
2026-08-30T18:11:27Z,2026-08-30,71945214,2026-08-30T18:45:00Z,live_capture,Bet365,Serie A,Lazio Rome,Genoa CFC,Genoa CFC,TEAM_SHOTS,10.5,under,1.8000,odds_api_io,market=Team Shots Away
2026-08-30T18:11:27Z,2026-08-30,71945214,2026-08-30T18:45:00Z,live_capture,Bet365,Serie A,Lazio Rome,Genoa CFC,Lazio Rome,TEAM_SHOTS,12.5,over,2.0000,odds_api_io,market=Total Shots Home
2026-08-30T18:11:27Z,2026-08-30,71945214,2026-08-30T18:45:00Z,live_capture,Bet365,Serie A,Lazio Rome,Genoa CFC,Lazio Rome,TEAM_SHOTS,12.5,under,1.7270,odds_api_io,market=Total Shots Home
2026-08-30T18:11:27Z,2026-08-30,71945214,2026-08-30T18:45:00Z,live_capture,Bet365,Serie A,Lazio Rome,Genoa CFC,Lazio Rome,TEAM_SHOTS,12.5,over,2.0000,odds_api_io,market=Team Shots Home
2026-08-30T18:11:27Z,2026-08-30,71945214,2026-08-30T18:45:00Z,live_capture,Bet365,Serie A,Lazio Rome,Genoa CFC,Lazio Rome,TEAM_SHOTS,12.5,under,1.7270,odds_api_io,market=Team Shots Home
