captured_at,match_date,event_id,kickoff_at,snapshot_kind,bookmaker,competition,home_team,away_team,team,market,line,side,odds_decimal,source,notes
2026-05-14T10:42:54Z,2026-05-16,61515278,2026-05-16T13:30:00Z,live_capture,Bet365,Bundesliga,Eintracht Frankfurt,VfB Stuttgart,VfB Stuttgart,TEAM_SHOTS,14.5,over,1.8000,odds_api_io,market=Team Shots Away
2026-05-14T10:42:54Z,2026-05-16,61515278,2026-05-16T13:30:00Z,live_capture,Bet365,Bundesliga,Eintracht Frankfurt,VfB Stuttgart,VfB Stuttgart,TEAM_SHOTS,14.5,under,1.9090,odds_api_io,market=Team Shots Away
2026-05-14T10:42:54Z,2026-05-16,61515282,2026-05-16T13:30:00Z,live_capture,Bet365,Bundesliga,SC Freiburg,RB Leipzig,SC Freiburg,TEAM_SHOTS,13.5,over,1.9090,odds_api_io,market=Team Shots Home
2026-05-14T10:42:54Z,2026-05-16,61515282,2026-05-16T13:30:00Z,live_capture,Bet365,Bundesliga,SC Freiburg,RB Leipzig,SC Freiburg,TEAM_SHOTS,13.5,under,1.8000,odds_api_io,market=Team Shots Home
2026-05-14T10:42:54Z,2026-05-16,61515282,2026-05-16T13:30:00Z,live_capture,Bet365,Bundesliga,SC Freiburg,RB Leipzig,RB Leipzig,TEAM_SHOTS,14.5,over,1.9090,odds_api_io,market=Team Shots Away
2026-05-14T10:42:54Z,2026-05-16,61515282,2026-05-16T13:30:00Z,live_capture,Bet365,Bundesliga,SC Freiburg,RB Leipzig,RB Leipzig,TEAM_SHOTS,14.5,under,1.8000,odds_api_io,market=Team Shots Away
2026-05-14T10:42:54Z,2026-05-16,61515288,2026-05-16T13:30:00Z,live_capture,Bet365,Bundesliga,Borussia Monchengladbach,TSG Hoffenheim,Borussia Monchengladbach,TEAM_SHOTS,10.5,over,1.8330,odds_api_io,market=Team Shots Home
2026-05-14T10:42:54Z,2026-05-16,61515288,2026-05-16T13:30:00Z,live_capture,Bet365,Bundesliga,Borussia Monchengladbach,TSG Hoffenheim,Borussia Monchengladbach,TEAM_SHOTS,10.5,under,1.8330,odds_api_io,market=Team Shots Home
2026-05-14T10:42:54Z,2026-05-16,61515288,2026-05-16T13:30:00Z,live_capture,Bet365,Bundesliga,Borussia Monchengladbach,TSG Hoffenheim,TSG Hoffenheim,TEAM_SHOTS,17.5,over,1.8330,odds_api_io,market=Team Shots Away
2026-05-14T10:42:54Z,2026-05-16,61515288,2026-05-16T13:30:00Z,live_capture,Bet365,Bundesliga,Borussia Monchengladbach,TSG Hoffenheim,TSG Hoffenheim,TEAM_SHOTS,17.5,under,1.8330,odds_api_io,market=Team Shots Away
2026-05-14T10:42:54Z,2026-05-16,61515292,2026-05-16T13:30:00Z,live_capture,Bet365,Bundesliga,FC St. Pauli,VFL Wolfsburg,FC St. Pauli,TEAM_SHOTS,12.5,over,1.8330,odds_api_io,market=Team Shots Home
2026-05-14T10:42:54Z,2026-05-16,61515292,2026-05-16T13:30:00Z,live_capture,Bet365,Bundesliga,FC St. Pauli,VFL Wolfsburg,FC St. Pauli,TEAM_SHOTS,12.5,under,1.8330,odds_api_io,market=Team Shots Home
2026-05-14T10:42:54Z,2026-05-16,61515292,2026-05-16T13:30:00Z,live_capture,Bet365,Bundesliga,FC St. Pauli,VFL Wolfsburg,VFL Wolfsburg,TEAM_SHOTS,13.5,over,2.0000,odds_api_io,market=Team Shots Away
2026-05-14T10:42:54Z,2026-05-16,61515292,2026-05-16T13:30:00Z,live_capture,Bet365,Bundesliga,FC St. Pauli,VFL Wolfsburg,VFL Wolfsburg,TEAM_SHOTS,13.5,under,1.7270,odds_api_io,market=Team Shots Away
2026-05-14T10:42:54Z,2026-05-16,61515284,2026-05-16T13:30:00Z,live_capture,Bet365,Bundesliga,Werder Bremen,Borussia Dortmund,Werder Bremen,TEAM_SHOTS,12.5,over,2.0000,odds_api_io,market=Team Shots Home
2026-05-14T10:42:54Z,2026-05-16,61515284,2026-05-16T13:30:00Z,live_capture,Bet365,Bundesliga,Werder Bremen,Borussia Dortmund,Werder Bremen,TEAM_SHOTS,12.5,under,1.7270,odds_api_io,market=Team Shots Home
2026-05-14T10:42:54Z,2026-05-16,61515284,2026-05-16T13:30:00Z,live_capture,Bet365,Bundesliga,Werder Bremen,Borussia Dortmund,Borussia Dortmund,TEAM_SHOTS,13.5,over,1.8000,odds_api_io,market=Team Shots Away
2026-05-14T10:42:54Z,2026-05-16,61515284,2026-05-16T13:30:00Z,live_capture,Bet365,Bundesliga,Werder Bremen,Borussia Dortmund,Borussia Dortmund,TEAM_SHOTS,13.5,under,1.9090,odds_api_io,market=Team Shots Away
