captured_at,match_date,event_id,kickoff_at,snapshot_kind,bookmaker,competition,home_team,away_team,team,market,line,side,odds_decimal,source,notes
2026-09-16T18:25:58Z,2026-09-16,72478576,2026-09-16T19:30:00Z,live_capture,Bet365,La Liga,FC Barcelona,Racing Santander,Racing Santander,TEAM_SHOTS,7.5,over,1.8330,odds_api_io,market=Total Shots Away
2026-09-16T18:25:58Z,2026-09-16,72478576,2026-09-16T19:30:00Z,live_capture,Bet365,La Liga,FC Barcelona,Racing Santander,Racing Santander,TEAM_SHOTS,7.5,under,1.8330,odds_api_io,market=Total Shots Away
2026-09-16T18:25:58Z,2026-09-16,72478576,2026-09-16T19:30:00Z,live_capture,Bet365,La Liga,FC Barcelona,Racing Santander,FC Barcelona,TEAM_SHOTS,22.5,over,1.9090,odds_api_io,market=Total Shots Home
2026-09-16T18:25:58Z,2026-09-16,72478576,2026-09-16T19:30:00Z,live_capture,Bet365,La Liga,FC Barcelona,Racing Santander,FC Barcelona,TEAM_SHOTS,22.5,under,1.8000,odds_api_io,market=Total Shots Home
2026-09-16T18:25:58Z,2026-09-16,72478578,2026-09-16T19:30:00Z,live_capture,Bet365,La Liga,Levante UD,Athletic Bilbao,Levante UD,TEAM_SHOTS,12.5,over,2.0000,odds_api_io,market=Total Shots Home
2026-09-16T18:25:58Z,2026-09-16,72478578,2026-09-16T19:30:00Z,live_capture,Bet365,La Liga,Levante UD,Athletic Bilbao,Levante UD,TEAM_SHOTS,12.5,under,1.7270,odds_api_io,market=Total Shots Home
2026-09-16T18:25:58Z,2026-09-16,72478578,2026-09-16T19:30:00Z,live_capture,Bet365,La Liga,Levante UD,Athletic Bilbao,Athletic Bilbao,TEAM_SHOTS,13.5,over,1.8330,odds_api_io,market=Total Shots Away
2026-09-16T18:25:58Z,2026-09-16,72478578,2026-09-16T19:30:00Z,live_capture,Bet365,La Liga,Levante UD,Athletic Bilbao,Athletic Bilbao,TEAM_SHOTS,13.5,under,1.8330,odds_api_io,market=Total Shots Away
2026-09-16T18:25:58Z,2026-09-17,72478570,2026-09-17T17:00:00Z,live_capture,Bet365,La Liga,Real Betis Seville,Getafe CF,Getafe CF,TEAM_SHOTS,9.5,over,1.7270,odds_api_io,market=Total Shots Away
2026-09-16T18:25:58Z,2026-09-17,72478570,2026-09-17T17:00:00Z,live_capture,Bet365,La Liga,Real Betis Seville,Getafe CF,Getafe CF,TEAM_SHOTS,9.5,under,2.0000,odds_api_io,market=Total Shots Away
2026-09-16T18:25:58Z,2026-09-17,72478570,2026-09-17T17:00:00Z,live_capture,Bet365,La Liga,Real Betis Seville,Getafe CF,Real Betis Seville,TEAM_SHOTS,14.5,over,1.8330,odds_api_io,market=Total Shots Home
2026-09-16T18:25:58Z,2026-09-17,72478570,2026-09-17T17:00:00Z,live_capture,Bet365,La Liga,Real Betis Seville,Getafe CF,Real Betis Seville,TEAM_SHOTS,14.5,under,1.8330,odds_api_io,market=Total Shots Home
