captured_at,match_date,event_id,kickoff_at,snapshot_kind,bookmaker,competition,home_team,away_team,team,market,line,side,odds_decimal,source,notes
2026-08-31T16:55:21Z,2026-08-31,72478516,2026-08-31T17:30:00Z,live_capture,Bet365,La Liga,CA Osasuna,Getafe CF,Getafe CF,TEAM_SHOTS,8.5,over,1.9090,odds_api_io,market=Total Shots Away
2026-08-31T16:55:21Z,2026-08-31,72478516,2026-08-31T17:30:00Z,live_capture,Bet365,La Liga,CA Osasuna,Getafe CF,Getafe CF,TEAM_SHOTS,8.5,under,1.8000,odds_api_io,market=Total Shots Away
2026-08-31T16:55:21Z,2026-08-31,72478516,2026-08-31T17:30:00Z,live_capture,Bet365,La Liga,CA Osasuna,Getafe CF,CA Osasuna,TEAM_SHOTS,12.5,over,1.8000,odds_api_io,market=Team Shots Home
2026-08-31T16:55:21Z,2026-08-31,72478516,2026-08-31T17:30:00Z,live_capture,Bet365,La Liga,CA Osasuna,Getafe CF,CA Osasuna,TEAM_SHOTS,12.5,under,1.9090,odds_api_io,market=Team Shots Home
2026-08-31T16:55:21Z,2026-08-31,72478516,2026-08-31T17:30:00Z,live_capture,Bet365,La Liga,CA Osasuna,Getafe CF,Getafe CF,TEAM_SHOTS,8.5,over,1.9090,odds_api_io,market=Team Shots Away
2026-08-31T16:55:21Z,2026-08-31,72478516,2026-08-31T17:30:00Z,live_capture,Bet365,La Liga,CA Osasuna,Getafe CF,Getafe CF,TEAM_SHOTS,8.5,under,1.8000,odds_api_io,market=Team Shots Away
2026-08-31T16:55:21Z,2026-08-31,72478516,2026-08-31T17:30:00Z,live_capture,Bet365,La Liga,CA Osasuna,Getafe CF,CA Osasuna,TEAM_SHOTS,12.5,over,1.8000,odds_api_io,market=Total Shots Home
2026-08-31T16:55:21Z,2026-08-31,72478516,2026-08-31T17:30:00Z,live_capture,Bet365,La Liga,CA Osasuna,Getafe CF,CA Osasuna,TEAM_SHOTS,12.5,under,1.9090,odds_api_io,market=Total Shots Home
2026-08-31T16:55:21Z,2026-08-31,72478512,2026-08-31T19:30:00Z,live_capture,Bet365,La Liga,FC Barcelona,Rayo Vallecano,Rayo Vallecano,TEAM_SHOTS,7.5,over,2.0000,odds_api_io,market=Team Shots Away
2026-08-31T16:55:21Z,2026-08-31,72478512,2026-08-31T19:30:00Z,live_capture,Bet365,La Liga,FC Barcelona,Rayo Vallecano,Rayo Vallecano,TEAM_SHOTS,7.5,under,1.7270,odds_api_io,market=Team Shots Away
2026-08-31T16:55:21Z,2026-08-31,72478512,2026-08-31T19:30:00Z,live_capture,Bet365,La Liga,FC Barcelona,Rayo Vallecano,Rayo Vallecano,TEAM_SHOTS,7.5,over,2.0000,odds_api_io,market=Total Shots Away
2026-08-31T16:55:21Z,2026-08-31,72478512,2026-08-31T19:30:00Z,live_capture,Bet365,La Liga,FC Barcelona,Rayo Vallecano,Rayo Vallecano,TEAM_SHOTS,7.5,under,1.7270,odds_api_io,market=Total Shots Away
2026-08-31T16:55:21Z,2026-08-31,72478512,2026-08-31T19:30:00Z,live_capture,Bet365,La Liga,FC Barcelona,Rayo Vallecano,FC Barcelona,TEAM_SHOTS,18.5,over,1.8330,odds_api_io,market=Total Shots Home
2026-08-31T16:55:21Z,2026-08-31,72478512,2026-08-31T19:30:00Z,live_capture,Bet365,La Liga,FC Barcelona,Rayo Vallecano,FC Barcelona,TEAM_SHOTS,18.5,under,1.8330,odds_api_io,market=Total Shots Home
2026-08-31T16:55:21Z,2026-08-31,72478512,2026-08-31T19:30:00Z,live_capture,Bet365,La Liga,FC Barcelona,Rayo Vallecano,FC Barcelona,TEAM_SHOTS,18.5,over,1.8330,odds_api_io,market=Team Shots Home
2026-08-31T16:55:21Z,2026-08-31,72478512,2026-08-31T19:30:00Z,live_capture,Bet365,La Liga,FC Barcelona,Rayo Vallecano,FC Barcelona,TEAM_SHOTS,18.5,under,1.8330,odds_api_io,market=Team Shots Home
2026-08-31T16:55:21Z,2026-09-03,72478584,2026-09-03T19:00:00Z,live_capture,Bet365,La Liga,Real Sociedad San Sebastian,RC Celta de Vigo,Real Sociedad San Sebastian,TEAM_SHOTS,13.5,over,1.8000,odds_api_io,market=Team Shots Home
2026-08-31T16:55:21Z,2026-09-03,72478584,2026-09-03T19:00:00Z,live_capture,Bet365,La Liga,Real Sociedad San Sebastian,RC Celta de Vigo,Real Sociedad San Sebastian,TEAM_SHOTS,13.5,under,1.9090,odds_api_io,market=Team Shots Home
2026-08-31T16:55:21Z,2026-09-03,72478584,2026-09-03T19:00:00Z,live_capture,Bet365,La Liga,Real Sociedad San Sebastian,RC Celta de Vigo,RC Celta de Vigo,TEAM_SHOTS,9.5,over,1.7270,odds_api_io,market=Total Shots Away
2026-08-31T16:55:21Z,2026-09-03,72478584,2026-09-03T19:00:00Z,live_capture,Bet365,La Liga,Real Sociedad San Sebastian,RC Celta de Vigo,RC Celta de Vigo,TEAM_SHOTS,9.5,under,2.0000,odds_api_io,market=Total Shots Away
2026-08-31T16:55:21Z,2026-09-03,72478584,2026-09-03T19:00:00Z,live_capture,Bet365,La Liga,Real Sociedad San Sebastian,RC Celta de Vigo,Real Sociedad San Sebastian,TEAM_SHOTS,13.5,over,1.8000,odds_api_io,market=Total Shots Home
2026-08-31T16:55:21Z,2026-09-03,72478584,2026-09-03T19:00:00Z,live_capture,Bet365,La Liga,Real Sociedad San Sebastian,RC Celta de Vigo,Real Sociedad San Sebastian,TEAM_SHOTS,13.5,under,1.9090,odds_api_io,market=Total Shots Home
2026-08-31T16:55:21Z,2026-09-03,72478584,2026-09-03T19:00:00Z,live_capture,Bet365,La Liga,Real Sociedad San Sebastian,RC Celta de Vigo,RC Celta de Vigo,TEAM_SHOTS,9.5,over,1.7270,odds_api_io,market=Team Shots Away
2026-08-31T16:55:21Z,2026-09-03,72478584,2026-09-03T19:00:00Z,live_capture,Bet365,La Liga,Real Sociedad San Sebastian,RC Celta de Vigo,RC Celta de Vigo,TEAM_SHOTS,9.5,under,2.0000,odds_api_io,market=Team Shots Away
