captured_at,match_date,event_id,kickoff_at,minutes_to_kickoff,snapshot_kind,bookmaker,competition,market,home_team,away_team,player_name,player_team,odds_decimal,source,notes
2026-04-17T00:11:06Z,2026-04-19,61514136,2026-04-19T13:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,SC Freiburg,1. FC Heidenheim,Budu Zivzivadze,,3.6000,odds_api_io,event_id=61514136;market=Anytime Goalscorer
2026-04-17T00:11:06Z,2026-04-19,61514136,2026-04-19T13:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,SC Freiburg,1. FC Heidenheim,Marvin Pieringer,,3.6000,odds_api_io,event_id=61514136;market=Anytime Goalscorer
2026-04-17T00:11:06Z,2026-04-19,61514136,2026-04-19T13:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,SC Freiburg,1. FC Heidenheim,Mikkel Kaufmann,,3.6000,odds_api_io,event_id=61514136;market=Anytime Goalscorer
2026-04-17T00:11:06Z,2026-04-19,61514136,2026-04-19T13:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,SC Freiburg,1. FC Heidenheim,Sirlord Conteh,,3.6000,odds_api_io,event_id=61514136;market=Anytime Goalscorer
2026-04-17T00:11:06Z,2026-04-19,61514136,2026-04-19T13:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,SC Freiburg,1. FC Heidenheim,Stefan Schimmer,,4.3330,odds_api_io,event_id=61514136;market=Anytime Goalscorer
2026-04-17T00:11:06Z,2026-04-19,61514136,2026-04-19T13:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,SC Freiburg,1. FC Heidenheim,Omar Traore,,10.0000,odds_api_io,event_id=61514136;market=Anytime Goalscorer
2026-04-17T00:11:06Z,2026-04-19,61514136,2026-04-19T13:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,SC Freiburg,1. FC Heidenheim,Igor Matanovic,,2.2000,odds_api_io,event_id=61514136;market=Anytime Goalscorer
2026-04-17T00:11:06Z,2026-04-19,61514136,2026-04-19T13:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,SC Freiburg,1. FC Heidenheim,Lucas Holer,,2.2000,odds_api_io,event_id=61514136;market=Anytime Goalscorer
2026-04-17T00:11:06Z,2026-04-19,61514136,2026-04-19T13:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,SC Freiburg,1. FC Heidenheim,Derry Scherhant,,2.6250,odds_api_io,event_id=61514136;market=Anytime Goalscorer
2026-04-17T00:11:06Z,2026-04-19,61514136,2026-04-19T13:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,SC Freiburg,1. FC Heidenheim,Vincenzo Grifo,,2.6250,odds_api_io,event_id=61514136;market=Anytime Goalscorer
