Goalscorer Live Comparison
==========================

Compared At             2026-05-15T19:54:30Z

Historical Rows          31,627
Odds Rows                3,733
Matched Rows             2,460
Missing Player History   545
Missing Team Mapping     728
Fallback Rows            349
Qualified Rows           63
Roster Resolved Rows     293
High Confidence Rows     0
Medium Confidence Rows   1,887
Low Confidence Rows      573
Public High Signals      0
Public Caveat Signals    51
Shadow Track Rows        3
Penalty Transfer Rows    4
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        70
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    82
Expected Bench Rows      0
Expected Out Rows        18
Not In Squad Rows        0

Average EV               -0.7241
