Goalscorer Live Comparison
==========================

Compared At             2026-04-25T08:44:20Z

Historical Rows          29,908
Odds Rows                1,679
Matched Rows             1,056
Missing Player History   319
Missing Team Mapping     304
Fallback Rows            147
Qualified Rows           24
Roster Resolved Rows     140
High Confidence Rows     0
Medium Confidence Rows   785
Low Confidence Rows      271
Public High Signals      0
Public Caveat Signals    21
Shadow Track Rows        4
Penalty Transfer Rows    4
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        30
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    100
Expected Bench Rows      0
Expected Out Rows        24
Not In Squad Rows        0

Average EV               -0.7159
