Goalscorer Live Comparison
==========================

Compared At             2026-09-13T18:10:48Z

Historical Rows          33,289
Odds Rows                359
Matched Rows             284
Missing Player History   95
Missing Team Mapping     0
Fallback Rows            14
Qualified Rows           19
Roster Resolved Rows     104
High Confidence Rows     0
Medium Confidence Rows   97
Low Confidence Rows      187
Public High Signals      0
Public Caveat Signals    16
Shadow Track Rows        17
Penalty Transfer Rows    6
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 13
Fixtures Clean           3
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    115
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        149

Average EV               -0.7365
