Goalscorer Live Comparison
==========================

Compared At             2026-09-16T14:57:55Z

Historical Rows          33,551
Odds Rows                459
Matched Rows             370
Missing Player History   101
Missing Team Mapping     0
Fallback Rows            32
Qualified Rows           28
Roster Resolved Rows     80
High Confidence Rows     0
Medium Confidence Rows   125
Low Confidence Rows      245
Public High Signals      0
Public Caveat Signals    25
Shadow Track Rows        22
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 15
Fixtures Clean           0
Fixtures Degraded        17
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    136
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        172

Average EV               -0.7256
