Goalscorer Live Comparison
==========================

Compared At             2026-08-31T17:36:39Z

Historical Rows          32,684
Odds Rows                51
Matched Rows             37
Missing Player History   14
Missing Team Mapping     0
Fallback Rows            6
Qualified Rows           2
Roster Resolved Rows     1
High Confidence Rows     0
Medium Confidence Rows   26
Low Confidence Rows      11
Public High Signals      0
Public Caveat Signals    2
Shadow Track Rows        2
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    18
Expected Bench Rows      0
Expected Out Rows        4
Not In Squad Rows        0

Average EV               -0.6130
