Goalscorer Live Comparison
==========================

Compared At             2026-09-07T13:08:18Z

Historical Rows          33,198
Odds Rows                100
Matched Rows             41
Missing Player History   59
Missing Team Mapping     0
Fallback Rows            7
Qualified Rows           1
Roster Resolved Rows     4
High Confidence Rows     0
Medium Confidence Rows   27
Low Confidence Rows      14
Public High Signals      0
Public Caveat Signals    1
Shadow Track Rows        1
Penalty Transfer Rows    0
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        2
Not In Squad Rows        0

Average EV               -0.6756
