Goalscorer Live Comparison
==========================

Compared At             2026-04-24T21:04:34Z

Historical Rows          29,908
Odds Rows                1,678
Matched Rows             1,056
Missing Player History   318
Missing Team Mapping     304
Fallback Rows            147
Qualified Rows           23
Roster Resolved Rows     140
High Confidence Rows     17
Medium Confidence Rows   746
Low Confidence Rows      293
Public High Signals      0
Public Caveat Signals    20
Shadow Track Rows        4
Penalty Transfer Rows    5
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 5
Fixtures Clean           1
Fixtures Degraded        29
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     21
Expected Starter Rows    100
Expected Bench Rows      0
Expected Out Rows        23
Not In Squad Rows        5

Average EV               -0.7180
