Goalscorer Live Comparison
==========================

Compared At             2026-08-18T07:24:46Z

Historical Rows          32,271
Odds Rows                99
Matched Rows             50
Missing Player History   49
Missing Team Mapping     0
Fallback Rows            4
Qualified Rows           5
Roster Resolved Rows     1
High Confidence Rows     0
Medium Confidence Rows   41
Low Confidence Rows      9
Public High Signals      0
Public Caveat Signals    4
Shadow Track Rows        3
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    16
Expected Bench Rows      0
Expected Out Rows        2
Not In Squad Rows        0

Average EV               -0.5738
