Goalscorer Live Comparison
==========================

Compared At             2026-05-01T19:46:42Z

Historical Rows          30,783
Odds Rows                2,177
Matched Rows             1,396
Missing Player History   367
Missing Team Mapping     414
Fallback Rows            186
Qualified Rows           41
Roster Resolved Rows     169
High Confidence Rows     0
Medium Confidence Rows   1,065
Low Confidence Rows      331
Public High Signals      0
Public Caveat Signals    35
Shadow Track Rows        6
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        40
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    81
Expected Bench Rows      0
Expected Out Rows        15
Not In Squad Rows        0

Average EV               -0.7127
