Goalscorer Live Comparison
==========================

Compared At             2026-08-22T14:36:33Z

Historical Rows          32,281
Odds Rows                149
Matched Rows             55
Missing Player History   94
Missing Team Mapping     0
Fallback Rows            9
Qualified Rows           1
Roster Resolved Rows     3
High Confidence Rows     0
Medium Confidence Rows   36
Low Confidence Rows      19
Public High Signals      0
Public Caveat Signals    1
Shadow Track Rows        1
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        3
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    13
Expected Bench Rows      0
Expected Out Rows        10
Not In Squad Rows        0

Average EV               -0.7178
