Goalscorer Live Comparison
==========================

Compared At             2026-04-29T13:06:34Z

Historical Rows          30,783
Odds Rows                1,776
Matched Rows             1,104
Missing Player History   329
Missing Team Mapping     343
Fallback Rows            146
Qualified Rows           28
Roster Resolved Rows     134
High Confidence Rows     0
Medium Confidence Rows   852
Low Confidence Rows      252
Public High Signals      0
Public Caveat Signals    25
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        32
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7153
