Goalscorer Live Comparison
==========================

Compared At             2026-09-14T23:51:44Z

Historical Rows          33,289
Odds Rows                465
Matched Rows             371
Missing Player History   103
Missing Team Mapping     0
Fallback Rows            26
Qualified Rows           27
Roster Resolved Rows     111
High Confidence Rows     0
Medium Confidence Rows   109
Low Confidence Rows      262
Public High Signals      0
Public Caveat Signals    21
Shadow Track Rows        21
Penalty Transfer Rows    6
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 17
Fixtures Clean           0
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    155
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        196

Average EV               -0.7458
